
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Tue Apr 10 19:17:41 2018
     Path: "C:\Users\Devin\Desktop\Project3_prep\my\myProject3HelpWPF"
     Args: *.h, *.cpp, *.cs, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
                Logger.cpp    function                               void      55      11       3
                Logger.cpp    function                               stop      73      11       2
                Logger.cpp    function                            ~Logger      87       3       1
                Logger.cpp    function                               main      98      26       1
                Logger.cpp    function                               main      98      26       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           MainWindow.g.cs   namespace                            WpfApp1      35      73       6
           MainWindow.g.cs       class                         MainWindow      41      67       5
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute      66      13       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute      86      20       2
           MainWindow.g.cs   namespace                            WpfApp1      35      73       6
           MainWindow.g.cs       class                         MainWindow      41      67       5
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute      66      13       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute      86      20       2
           MainWindow.g.cs   namespace                            WpfApp1      35     274       6
           MainWindow.g.cs       class                         MainWindow      41     268       5
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     186      13       2
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     206     101       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         MainWindow.g.i.cs   namespace                            WpfApp1      35      73       6
         MainWindow.g.i.cs       class                         MainWindow      41      67       5
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute      66      13       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute      86      20       2
         MainWindow.g.i.cs   namespace                            WpfApp1      35      73       6
         MainWindow.g.i.cs       class                         MainWindow      41      67       5
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute      66      13       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute      86      20       2
         MainWindow.g.i.cs   namespace                            WpfApp1      35     274       6
         MainWindow.g.i.cs       class                         MainWindow      41     268       5
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     186      13       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     206     101       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        MainWindow.xaml.cs   namespace                            WpfApp1      56     515      84
        MainWindow.xaml.cs       class                         MainWindow      58     513      83
        MainWindow.xaml.cs    function                         MainWindow      60       3       1
        MainWindow.xaml.cs    function                    processMessages      77      14       3
        MainWindow.xaml.cs    function                                  =      78       8       2
        MainWindow.xaml.cs    function                          clearDirs      94       3       1
        MainWindow.xaml.cs    function                             addDir     100       3       1
        MainWindow.xaml.cs    function                       insertParent     106       3       1
        MainWindow.xaml.cs    function                         clearFiles     112       3       1
        MainWindow.xaml.cs    function                            addFile     118       3       1
        MainWindow.xaml.cs    function                      addClientProc     124       3       1
        MainWindow.xaml.cs    function              DispatcherLoadGetDirs     130      29      10
        MainWindow.xaml.cs    function                                  =     132      24       9
        MainWindow.xaml.cs    function                                  =     134       2       1
        MainWindow.xaml.cs    function                             Invoke     136       1       1
        MainWindow.xaml.cs    function                                  =     145       2       1
        MainWindow.xaml.cs    function                             Invoke     147       1       1
        MainWindow.xaml.cs    function                                  =     152       2       1
        MainWindow.xaml.cs    function                             Invoke     154       1       1
        MainWindow.xaml.cs    function             DispatcherLoadGetFiles     162      38      12
        MainWindow.xaml.cs    function                                  =     164      33      11
        MainWindow.xaml.cs    function                                  =     166       2       1
        MainWindow.xaml.cs    function                             Invoke     168       1       1
        MainWindow.xaml.cs    function                                  =     177       2       1
        MainWindow.xaml.cs    function                             Invoke     179       1       1
        MainWindow.xaml.cs    function                                  =     184      11       3
        MainWindow.xaml.cs    function                             Invoke     195       1       1
        MainWindow.xaml.cs    function                          Connectme     204       9       1
        MainWindow.xaml.cs    function              DispatcherLoadConnect     216      11       4
        MainWindow.xaml.cs    function                                  =     218       6       3
        MainWindow.xaml.cs    function                                  =     220       2       1
        MainWindow.xaml.cs    function                             Invoke     222       1       1
        MainWindow.xaml.cs    function                       showCheckMsg     230       9       1
        MainWindow.xaml.cs    function              DispatcherLoadCheckIn     242      11       4
        MainWindow.xaml.cs    function                                  =     244       6       3
        MainWindow.xaml.cs    function                                  =     246       2       1
        MainWindow.xaml.cs    function                             Invoke     248       1       1
        MainWindow.xaml.cs    function                       showCheckOut     256       9       1
        MainWindow.xaml.cs    function             DispatcherLoadCheckOut     268      11       4
        MainWindow.xaml.cs    function                                  =     270       6       3
        MainWindow.xaml.cs    function                                  =     272       2       1
        MainWindow.xaml.cs    function                             Invoke     274       1       1
        MainWindow.xaml.cs    function                           ViewFile     282      11       1
        MainWindow.xaml.cs    function             DispatcherLoadViewFile     296      11       4
        MainWindow.xaml.cs    function                                  =     298       6       3
        MainWindow.xaml.cs    function                                  =     300       2       1
        MainWindow.xaml.cs    function                             Invoke     302       1       1
        MainWindow.xaml.cs    function                           ViewMeta     310       9       1
        MainWindow.xaml.cs    function         DispatcherLoadViewMetadata     322      11       4
        MainWindow.xaml.cs    function                                  =     324       6       3
        MainWindow.xaml.cs    function                                  =     326       2       1
        MainWindow.xaml.cs    function                             Invoke     328       1       1
        MainWindow.xaml.cs    function                     loadDispatcher     336       9       1
        MainWindow.xaml.cs    function                      Window_Loaded     348      33       1
        MainWindow.xaml.cs    function                     removeFirstDir     384       6       1
        MainWindow.xaml.cs    function           DirList_MouseDoubleClick     393      35       3
        MainWindow.xaml.cs    function                 ConnectButtonClick     431      12       1
        MainWindow.xaml.cs    function                       CheckInClick     446      17       3
        MainWindow.xaml.cs    function                      CheckOutClick     466      18       3
        MainWindow.xaml.cs    function                      ViewFileClick     487      22       3
        MainWindow.xaml.cs    function                      ViewMetaClick     512      22       4
        MainWindow.xaml.cs    function                        testConnect     537       3       1
        MainWindow.xaml.cs    function                        testCheckIn     543       4       1
        MainWindow.xaml.cs    function                       testCheckOut     550       4       1
        MainWindow.xaml.cs    function                       testViewFile     557       4       1
        MainWindow.xaml.cs    function                       testViewMeta     564       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Message.h   namespace            MsgPassingCommunication      37      86       6
                 Message.h      struct                           EndPoint      42       9       4
              public data: Address address ; 
              public data: Port port ; 
                 Message.h    function                           EndPoint      51       2       1
                 Message.h    function                           toString      55       3       1
                 Message.h    function                         fromString      60      10       1
                 Message.h       class                            Message      76      47       1
                 Message.h   namespace            MsgPassingCommunication      37      86       6
                 Message.h      struct                           EndPoint      42       9       4
              public data: Address address ; 
              public data: Port port ; 
                 Message.h    function                           EndPoint      51       2       1
                 Message.h    function                           toString      55       3       1
                 Message.h    function                         fromString      60      10       1
                 Message.h       class                            Message      76      47       1
                 Message.h   namespace            MsgPassingCommunication      33      84     116
                 Message.h      struct                           EndPoint      38       9       4
              public data: Address address ; 
              public data: Port port ; 
                 Message.h    function                           EndPoint      47       2       1
                 Message.h    function                           toString      51       3       1
                 Message.h    function                         fromString      56      10       1
                 Message.h       class                            Message      72      45     111

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Message.cpp    function                            Message      14       2       1
               Message.cpp    function                            Message      20       4       1
               Message.cpp    function                         attributes      27       3       1
               Message.cpp    function                          attribute      33       3       1
               Message.cpp    function                              clear      39       3       1
               Message.cpp    function                               keys      45       9       2
               Message.cpp    function                        containsKey      57       5       1
               Message.cpp    function                             remove      65       8       2
               Message.cpp    function                              value      76       8       2
               Message.cpp    function                                 to      87       7       2
               Message.cpp    function                                 to      97       3       1
               Message.cpp    function                               from     103       7       2
               Message.cpp    function                               from     113       3       1
               Message.cpp    function                               name     119       7       2
               Message.cpp    function                               name     129       3       1
               Message.cpp    function                            command     135       7       2
               Message.cpp    function                            command     145       3       1
               Message.cpp    function                               file     151       7       2
               Message.cpp    function                               file     161       3       1
               Message.cpp    function                      contentLength     167       8       2
               Message.cpp    function                      contentLength     178       3       1
               Message.cpp    function                           toString     184       8       2
               Message.cpp    function                         attribName     195       6       1
               Message.cpp    function                        attribValue     204       6       1
               Message.cpp    function                         fromString     213      10       2
               Message.cpp    function                               show     230      10       2
               Message.cpp    function                            Message      14       2       1
               Message.cpp    function                            Message      20       4       1
               Message.cpp    function                         attributes      27       3       1
               Message.cpp    function                          attribute      33       3       1
               Message.cpp    function                              clear      39       3       1
               Message.cpp    function                               keys      45       9       2
               Message.cpp    function                        containsKey      57       5       1
               Message.cpp    function                             remove      65       8       2
               Message.cpp    function                              value      76       8       2
               Message.cpp    function                                 to      87       7       2
               Message.cpp    function                                 to      97       3       1
               Message.cpp    function                               from     103       7       2
               Message.cpp    function                               from     113       3       1
               Message.cpp    function                               name     119       7       2
               Message.cpp    function                               name     129       3       1
               Message.cpp    function                            command     135       7       2
               Message.cpp    function                            command     145       3       1
               Message.cpp    function                               file     151       7       2
               Message.cpp    function                               file     161       3       1
               Message.cpp    function                      contentLength     167       8       2
               Message.cpp    function                      contentLength     178       3       1
               Message.cpp    function                           toString     184       8       2
               Message.cpp    function                         attribName     195       6       1
               Message.cpp    function                        attribValue     204       6       1
               Message.cpp    function                         fromString     213      10       2
               Message.cpp    function                               show     230      10       2
               Message.cpp    function                            Message      14       2       1
               Message.cpp    function                            Message      20       4       1
               Message.cpp    function                         attributes      27       3       1
               Message.cpp    function                          attribute      33       3       1
               Message.cpp    function                              clear      39       3       1
               Message.cpp    function                               keys      45       9       2
               Message.cpp    function                        containsKey      57       5       1
               Message.cpp    function                                 to      65       7       2
               Message.cpp    function                                 to      75       3       1
               Message.cpp    function                               from      81       7       2
               Message.cpp    function                               from      91       3       1
               Message.cpp    function                               name      97       7       2
               Message.cpp    function                               name     107       3       1
               Message.cpp    function                            command     113       7       2
               Message.cpp    function                            command     123       3       1
               Message.cpp    function                               file     129       7       2
               Message.cpp    function                               file     139       3       1
               Message.cpp    function                      contentLength     145       8       2
               Message.cpp    function                      contentLength     156       3       1
               Message.cpp    function                           toString     162       8       2
               Message.cpp    function                         attribName     173       6       1
               Message.cpp    function                        attribValue     182       6       1
               Message.cpp    function                         fromString     191      10       2
               Message.cpp    function                               show     208      10       2
               Message.cpp    function                               main     245      56       1
               Message.cpp    function                               main     245      56       1
               Message.cpp    function                               main     223      56       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Process.h       class                            Process      38      19      11
                 Process.h    function                           ~Process      40       2       1
                 Process.h    function                            Process      65       7       1
                 Process.h    function                        application      97       3       1
                 Process.h    function                        commandLine     103       3       1
                 Process.h    function                              title     111       4       1
                 Process.h    function                             create     118      26       2
                 Process.h    function              setCallBackProcessing     151       3       1
                 Process.h    function                           callback     157       3       1
                 Process.h    function                   registerCallback     171       5       1
                 Process.h    function                                  ]      57       1       1
                 Process.h    function                               wToS      75       8       2
                 Process.h    function                               sToW      86       8       2
                 Process.h    function                WaitOrTimerCallback     163       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Process.cpp    function                                         12      26       2
               Process.cpp    function                                         28       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
     Resources.Designer.cs   namespace                            WpfApp1      12      60       9
     Resources.Designer.cs       class                          Resources      26      46       8
     Resources.Designer.cs    function           SuppressMessageAttribute      34       2       1
     Resources.Designer.cs    function           EditorBrowsableAttribute      42      11       3
     Resources.Designer.cs    function           EditorBrowsableAttribute      60      10       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         ServerPrototype.h   namespace                         Repository      41     108      16
         ServerPrototype.h       class                             Server      56      16      15
         ServerPrototype.h    function                             Server      74       2       1
         ServerPrototype.h    function                              start      80       3       1
         ServerPrototype.h    function                               stop      86       5       1
         ServerPrototype.h    function                        postMessage      94       3       1
         ServerPrototype.h    function                         getMessage     100       4       1
         ServerPrototype.h    function                         addMsgProc     107       3       1
         ServerPrototype.h    function                    processMessages     113      36       6
         ServerPrototype.h    function                                  ]     115      28       5

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       ServerPrototype.cpp    function                                         21       3       1
       ServerPrototype.cpp    function                                         28       3       1
       ServerPrototype.cpp    function                                         36       7       2
       ServerPrototype.cpp    function                                         39       3       1
       ServerPrototype.cpp    function                                         46       6       1
       ServerPrototype.cpp    function                                         55      25       4
       ServerPrototype.cpp    function                                         62      12       2
       ServerPrototype.cpp    function                                         69       4       1
       ServerPrototype.cpp    function                                         83      28       5
       ServerPrototype.cpp    function                                         90      15       3
       ServerPrototype.cpp    function                                         97       7       2
       ServerPrototype.cpp    function                                         99       4       1
       ServerPrototype.cpp    function                                        114       7       1
       ServerPrototype.cpp    function                                        124       9       1
       ServerPrototype.cpp    function                                        136       9       1
       ServerPrototype.cpp    function                                        148      27       3
       ServerPrototype.cpp    function                                        159      10       1
       ServerPrototype.cpp    function                                        178      28       5
       ServerPrototype.cpp    function                                        189      11       3
       ServerPrototype.cpp    function                                        195       1       1
       ServerPrototype.cpp    function                                        211      33       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
      Settings.Designer.cs   namespace                            WpfApp1      12      19       4
      Settings.Designer.cs       class                           Settings      18      13       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Sockets.h   namespace                            Sockets     141     159      14
                 Sockets.h       class                       SocketSystem     146       8       1
                 Sockets.h       class                             Socket     161      40       4
                 Sockets.h    function                   operator::SOCKET     172       2       1
                 Sockets.h    function                         validState     191       2       1
                 Sockets.h       class                    SocketConnecter     207      12       1
                 Sockets.h       class                     SocketListener     226      21       7
                 Sockets.h    function                              start     257      42       6
                 Sockets.h    function                       ListenThread     271      24       3
                 Sockets.h   namespace                            Sockets     141     159     126
                 Sockets.h       class                       SocketSystem     146       8       7
                 Sockets.h       class                             Socket     161      40      56
                 Sockets.h    function                   operator::SOCKET     172       2       1
                 Sockets.h    function                         validState     191       2       1
                 Sockets.h       class                    SocketConnecter     207      12      25
                 Sockets.h       class                     SocketListener     226      21      37
                 Sockets.h    function                              start     257      42       6
                 Sockets.h    function                       ListenThread     271      24       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Sockets.cpp    function                       SocketSystem      35       6       2
               Sockets.cpp    function                      ~SocketSystem      44       4       1
               Sockets.cpp    function                       SocketSystem      35       6       2
               Sockets.cpp    function                      ~SocketSystem      44       4       1
               Sockets.cpp    function                             Socket      55       6       1
               Sockets.cpp    function                             Socket      67       7       1
               Sockets.cpp    function                             Socket      77       9       1
               Sockets.cpp    function                          operator=      89      10       1
               Sockets.cpp    function                              ipVer     106       3       1
               Sockets.cpp    function                              close     112       4       1
               Sockets.cpp    function                       shutDownSend     119       6       1
               Sockets.cpp    function                       shutDownRecv     129       6       1
               Sockets.cpp    function                           shutDown     138       7       1
               Sockets.cpp    function                            ~Socket     147       4       1
               Sockets.cpp    function                               send     157      13       2
               Sockets.cpp    function                               recv     176      13       2
               Sockets.cpp    function                         sendString     195      14       2
               Sockets.cpp    function                         recvString     220      23       4
               Sockets.cpp    function                   removeTerminator     246       3       1
               Sockets.cpp    function                         sendStream     254       3       1
               Sockets.cpp    function                         recvStream     262       3       1
               Sockets.cpp    function                       bytesWaiting     268       5       1
               Sockets.cpp    function                        waitForData     276      12       2
               Sockets.cpp    function                             Socket      55       6       1
               Sockets.cpp    function                             Socket      67       7       1
               Sockets.cpp    function                             Socket      77       9       1
               Sockets.cpp    function                          operator=      89      10       1
               Sockets.cpp    function                              ipVer     106       3       1
               Sockets.cpp    function                              close     112       4       1
               Sockets.cpp    function                       shutDownSend     119       6       1
               Sockets.cpp    function                       shutDownRecv     129       6       1
               Sockets.cpp    function                           shutDown     138       7       1
               Sockets.cpp    function                            ~Socket     147       4       1
               Sockets.cpp    function                               send     157      13       2
               Sockets.cpp    function                               recv     176      13       2
               Sockets.cpp    function                         sendString     195      14       2
               Sockets.cpp    function                         recvString     220      23       4
               Sockets.cpp    function                   removeTerminator     246       3       1
               Sockets.cpp    function                         sendStream     254       3       1
               Sockets.cpp    function                         recvStream     262       3       1
               Sockets.cpp    function                       bytesWaiting     268       5       1
               Sockets.cpp    function                        waitForData     276      12       2
               Sockets.cpp    function                    SocketConnecter     294       3       1
               Sockets.cpp    function                    SocketConnecter     300       8       1
               Sockets.cpp    function                          operator=     311      10       1
               Sockets.cpp    function                   ~SocketConnecter     324       3       1
               Sockets.cpp    function                            connect     330      63       8
               Sockets.cpp    function                    SocketConnecter     294       3       1
               Sockets.cpp    function                    SocketConnecter     300       8       1
               Sockets.cpp    function                          operator=     311      10       1
               Sockets.cpp    function                   ~SocketConnecter     324       3       1
               Sockets.cpp    function                            connect     330      63       8
               Sockets.cpp    function                     SocketListener     399      11       1
               Sockets.cpp    function                     SocketListener     413       9       1
               Sockets.cpp    function                          operator=     425      11       1
               Sockets.cpp    function                    ~SocketListener     439       3       1
               Sockets.cpp    function                               bind     445      47       6
               Sockets.cpp    function                             listen     495      12       2
               Sockets.cpp    function                             accept     510      14       2
               Sockets.cpp    function                               stop     527       4       1
               Sockets.cpp    function                     SocketListener     399      11       1
               Sockets.cpp    function                     SocketListener     413       9       1
               Sockets.cpp    function                          operator=     425      11       1
               Sockets.cpp    function                    ~SocketListener     439       3       1
               Sockets.cpp    function                               bind     445      47       6
               Sockets.cpp    function                             listen     495      12       2
               Sockets.cpp    function                             accept     510      14       2
               Sockets.cpp    function                               stop     527       4       1
               Sockets.cpp       class                      ClientHandler     543       6      20
               Sockets.cpp    function                         operator()     559      46       6
               Sockets.cpp    function                 testStringHandling     611      33       6
               Sockets.cpp    function                 testBufferHandling     650      46       7
               Sockets.cpp    function                        clearBuffer     553       4       1
               Sockets.cpp    function           clientTestStringHandling     700      31       5
               Sockets.cpp    function           clientTestBufferHandling     734      61       8
               Sockets.cpp    function                               main     798      41       4
               Sockets.cpp       class                      ClientHandler     543       6      20
               Sockets.cpp    function                         operator()     559      46       6
               Sockets.cpp    function                 testStringHandling     611      33       6
               Sockets.cpp    function                 testBufferHandling     650      46       7
               Sockets.cpp    function                        clearBuffer     553       4       1
               Sockets.cpp    function           clientTestStringHandling     700      31       5
               Sockets.cpp    function           clientTestBufferHandling     734      61       8
               Sockets.cpp    function                               main     798      41       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         StringUtilities.h   namespace                          Utilities      49     103      16
         StringUtilities.h    function                              Title      56       4       1
         StringUtilities.h    function                              title      63       4       1
         StringUtilities.h    function                            putline      70       4       1
         StringUtilities.h    function                               trim      80      31       6
         StringUtilities.h    function                              split     116      20       4
         StringUtilities.h    function                         showSplits     140      11       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
       StringUtilities.cpp    function                               main      20      22       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           TestUtilities.h       class                       TestExecutor      46       6       5
           TestUtilities.h    function                            execute      56      16       3
           TestUtilities.h    function                              check      76       6       1
           TestUtilities.h       class                      TestExecutive      88      15       7
           TestUtilities.h      struct                                  {      91       4       1
              public data: Test test ; 
              public data: std :: string testName ; 
           TestUtilities.h    function                       registerTest     105       4       2
           TestUtilities.h    function                       registerTest     111       3       1
           TestUtilities.h    function                            doTests     116      11       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
         TestUtilities.cpp    function                 test_always_passes      22       2       1
         TestUtilities.cpp    function                  test_always_fails      23       2       1
         TestUtilities.cpp    function                 test_always_throws      25       4       1
         TestUtilities.cpp    function                               main      31      23       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              Translater.h   namespace            MsgPassingCommunication      41      75      10
              Translater.h       class                         Translater      43      13       9
              Translater.h    function                         Translater      59       3       1
              Translater.h    function                             listen      65       9       1
              Translater.h    function                        fromMessage      77       9       2
              Translater.h    function                      fromCsMessage      89      11       2
              Translater.h    function                        postMessage     103       5       1
              Translater.h    function                         getMessage     111       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
            Translater.cpp    function                                         12      43       3

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                UnitTest.h   namespace                               Test      17      64      11
                UnitTest.h    function                              Title      19       4       1
                UnitTest.h       class                           TestBase      26      54       9
                UnitTest.h    function                          ~TestBase      30       2       1
                UnitTest.h    function                             doTest      40      17       4
                UnitTest.h    function                        checkResult      60       8       1
                UnitTest.h    function                             passed      70       4       1
                UnitTest.h    function                             failed      75       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              UnitTest.cpp    function                           getFiles      25       3       1
              UnitTest.cpp    function                            getDirs      32       3       1
              UnitTest.cpp       class                 TestStdStringClass      19      42       6
              UnitTest.cpp    function                   TestConstruction      22       8       1
              UnitTest.cpp    function                           TestCopy      31       7       1
              UnitTest.cpp    function          TestWillThrowStdException      39       4       1
              UnitTest.cpp    function   TestWillThrowStructuredException      44       5       1
              UnitTest.cpp    function                               test      50       8       1
              UnitTest.cpp    function                               main      63      10       1
              UnitTest.cpp    function                               show      40       7       2
              UnitTest.cpp    function                                Msg      50       5       1
              UnitTest.cpp    function                                Msg      59      24       4
              UnitTest.cpp    function                                Msg      87      27       5
              UnitTest.cpp    function                                Msg     118       6       1
              UnitTest.cpp    function                                Msg     128       8       1
              UnitTest.cpp    function                                Msg     140       8       1
              UnitTest.cpp    function                                Msg     152      26       3
              UnitTest.cpp    function                                Msg     182      27       5
              UnitTest.cpp    function                             testR1     216      10       1
              UnitTest.cpp    function                             testR2     229       6       1
              UnitTest.cpp    function                             testR3     238       6       1
              UnitTest.cpp    function                             testR4     247       7       1
              UnitTest.cpp    function                               main     259      42       7

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Utilities.h   namespace                          Utilities      44      70      16
               Utilities.h       class                       StringHelper      53       8      11
               Utilities.h    function                    DisplayLocation      76       9       1
               Utilities.h       class                          Converter      91       5       3
               Utilities.h    function                           toString      99       5       1
               Utilities.h    function                            toValue     107       6       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             Utilities.cpp    function                              title      31       4       1
             Utilities.cpp    function                              Title      38       4       1
             Utilities.cpp    function                              split      47      22       4
             Utilities.cpp    function                               trim      72      22       3
             Utilities.cpp    function            addHeaderAndFooterLines      97       4       1
             Utilities.cpp    function                               void      22       1       1
             Utilities.cpp    function                               void      25       1       1
             Utilities.cpp    function                 ToDecAddressString     104       5       1
             Utilities.cpp    function                 ToHexAddressString     112       5       1
             Utilities.cpp    function                            putline     120       3       1
             Utilities.cpp    function                               main     128      56       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          WindowsHelpers.h   namespace                     WindowsHelpers      42       5       1
          WindowsHelpers.h   namespace                     WindowsHelpers      42       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        WindowsHelpers.cpp    function                    wstringToString      26       7       1
        WindowsHelpers.cpp    function                 stringToWideString      35       7       1
        WindowsHelpers.cpp    function                         GetLastMsg      45      32       1
        WindowsHelpers.cpp    function                               main      81       3       1
        WindowsHelpers.cpp    function                    wstringToString      26       7       1
        WindowsHelpers.cpp    function                 stringToWideString      35       7       1
        WindowsHelpers.cpp    function                         GetLastMsg      45      32       1
        WindowsHelpers.cpp    function                               main      81       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               dllmain.cpp    function                                          7      11       2
               dllmain.cpp    function                                          9       7       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  logger.h       class                             Logger      45      18       2
                  logger.h    function                             Logger      46       2       1
                  logger.h       class                       StaticLogger      66      14       8
                  logger.h    function                             attach      67       2       1
                  logger.h    function                              start      68       2       1
                  logger.h    function                               stop      69       2       1
                  logger.h    function                              write      70       2       1
                  logger.h    function                              flush      71       2       1
                  logger.h    function                              title      72       2       1
                  logger.h    function                           instance      73       2       1
                  logger.h      struct                           Cosmetic      85       3       2
                  logger.h    function                          ~Cosmetic      85       2       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                logger.cpp    function                              write      22       4       1
                logger.cpp    function                              flush      29       8       2
                logger.cpp    function                              title      38       4       1
                logger.cpp    function                             attach      44       4       1
                logger.cpp    function                              start      51      19       4
                logger.cpp    function                               void      55      11       3
                logger.cpp    function                               stop      73      11       2
                logger.cpp    function                            ~Logger      87       3       1
                logger.cpp    function                               main      98      26       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  test.cpp    function                               main       8      22       3

                          Functions Exceeding Metric Limits and Public Data
    ==============================================================================================
                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Comm.cpp    function                       DemoSndrRcvr     329      79       1
                  Comm.cpp    function                      DemoCommClass     415      68       1
                  Comm.cpp    function                       DemoSndrRcvr     329      79       1
                  Comm.cpp    function                      DemoCommClass     415      68       1
                  Comm.cpp    function                       DemoSndrRcvr     324      79       1
                  Comm.cpp    function                      DemoCommClass     410      68       1
   Cpp11-BlockingQueue.cpp    function                               main      35      52       3
            FileSystem.cpp    function                               main     775     399      31
            FileSystem.cpp    function                               main     775     399      31
            FileSystem.cpp    function                               main     775     399      31
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     206     101       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     206     101       2
        MainWindow.xaml.cs    function             DispatcherLoadGetFiles     162      38      12
        MainWindow.xaml.cs    function                                  =     164      33      11
               Message.cpp    function                               main     245      56       1
               Message.cpp    function                               main     245      56       1
               Message.cpp    function                               main     223      56       1
               Sockets.cpp    function                            connect     330      63       8
               Sockets.cpp    function                            connect     330      63       8
               Sockets.cpp    function           clientTestBufferHandling     734      61       8
               Sockets.cpp    function           clientTestBufferHandling     734      61       8
             Utilities.cpp    function                               main     128      56       2

              public data: CsMessage.h : 40 - class Sutils
                static std :: string MtoNstr ( String ^ s ) ; 
              public data: Message.h : 45 - struct EndPoint
                Address address ; 
              public data: Message.h : 46 - struct EndPoint
                Port port ; 
              public data: Message.h : 45 - struct EndPoint
                Address address ; 
              public data: Message.h : 46 - struct EndPoint
                Port port ; 
              public data: Message.h : 41 - struct EndPoint
                Address address ; 
              public data: Message.h : 42 - struct EndPoint
                Port port ; 
              public data: TestUtilities.h : 92 - struct {
                Test test ; 
              public data: TestUtilities.h : 93 - struct {
                std :: string testName ; 


    searched   151 dirs
   processed    89 files
